Time*,C-3DKA-5 Instron Force (kN),C-3DKA-5 Extensometer (mm/mm)
0,0.01505043,3.43985E-05
0.5,0.015007515,3.56502E-05
1,0.014907379,3.40409E-05
1.5,0.015089769,3.48008E-05
2,0.01499321,3.4175E-05
2.5,0.015018243,3.3415E-05
3,0.015082617,3.32362E-05
3.5,0.014996786,3.43985E-05
4,0.015018243,3.35938E-05
4.5,0.014961023,3.39514E-05
5,0.015011091,3.33256E-05
5.5,0.015043277,3.55161E-05
6,0.014914531,3.44432E-05
6.5,0.014835853,3.49796E-05
7,0.014864464,3.7483E-05
7.5,0.014835853,3.42197E-05
8,0.014893074,3.49349E-05
8.5,0.014986057,3.6276E-05
9,0.014814396,3.68572E-05
9.5,0.01502182,3.34597E-05
10,0.01499321,3.45326E-05
10.5,0.014903803,3.5829E-05
11,0.014885921,3.68125E-05
11.5,0.014975328,3.41303E-05
12,0.014875192,3.54267E-05
12.5,0.015011091,3.63654E-05
13,0.015018243,3.52926E-05
13.5,0.014961023,3.69019E-05
14,0.014961023,3.49349E-05
14.5,0.014978904,3.60525E-05
15,0.014914531,3.68125E-05
15.5,0.015064735,3.57396E-05
16,0.015189905,3.42197E-05
16.5,0.01584794,3.50243E-05
17,0.023275871,3.67231E-05
17.5,0.025303622,3.48008E-05
18,0.015980263,3.51584E-05
18.5,0.021130104,3.97629E-05
19,0.026262064,3.86453E-05
19.5,0.018916387,3.63207E-05
20,0.023554821,3.51584E-05
20.5,0.034491082,3.40409E-05
21,0.033779403,3.69466E-05
21.5,0.028983613,3.25209E-05
22,0.016083975,3.43538E-05
22.5,0.032223721,3.23868E-05
23,0.034480353,3.35044E-05
23.5,0.027689,3.42197E-05
24,0.017425079,5.72867E-05
24.5,0.027030964,7.86102E-05
25,0.030939837,0.000229529
25.5,0.030238886,-0.000498691
26,0.019964237,-0.000823774
26.5,0.019842644,-0.00088399
27,0.039254686,-0.001055025
27.5,0.045037529,-0.001176261
28,0.04772689,-0.001219579
28.5,0.026326437,-0.001368665
29,0.019452829,-0.001497635
29.5,0.037734767,-0.001648464
30,0.037341376,-0.001786598
30.5,0.015518923,-0.001835548
31,0.039469262,-0.001852849
31.5,0.047505161,-0.001944133
32,0.068204663,-0.002061167
32.5,0.104400182,-0.002052494
33,0.10324862,-0.002034971
33.5,0.102368856,-0.002034881
34,0.095606112,-0.002028444
34.5,0.074484609,-0.001980566
35,0.075664781,-0.001963534
35.5,0.085456633,-0.001972162
36,0.113247896,-0.001984366
36.5,0.222460301,-0.001989015
37,0.400119108,-0.001916059
37.5,0.498334455,-0.001874083
38,0.542429974,-0.001869478
38.5,0.556752971,-0.001873278
39,0.568361573,-0.001872071
39.5,0.581890636,-0.001858437
40,0.527509739,-0.00178624
40.5,0.51639824,-0.00178472
41,0.51504283,-0.001790219
41.5,0.513497878,-0.001790398
42,0.512568045,-0.001792991
42.5,0.512557317,-0.001792633
43,0.512253333,-0.001793169
43.5,0.511523772,-0.001792186
44,0.51046877,-0.001792678
44.5,0.510196973,-0.001793616
45,0.509907294,-0.001794019
45.5,0.509821463,-0.001792097
46,0.509764243,-0.001792231
46.5,0.509789277,-0.001793482
47,0.509764243,-0.001793572
47.5,0.509710599,-0.001793661
48,0.509714175,-0.001793527
48.5,0.509628344,-0.001793661
49,0.509424496,-0.001794421
49.5,0.509152699,-0.001792946
50,0.509023953,-0.001793929
50.5,0.508802224,-0.001793259
51,0.508644867,-0.001794019
51.5,0.508290816,-0.001793616
52,0.508201409,-0.001793527
52.5,0.507847357,-0.001793885
53,0.50751834,-0.001794376
53.5,0.507622052,-0.001794421
54,0.507486153,-0.001794108
54.5,0.507285881,-0.001794198
55,0.507439661,-0.001794645
55.5,0.507246542,-0.001794332
56,0.507182169,-0.001793035
56.5,0.506996203,-0.001790085
57,0.507110644,-0.001792901
57.5,0.507289458,-0.001793259
58,0.507453967,-0.001793616
58.5,0.50729661,-0.001793482
59,0.507167864,-0.001794242
59.5,0.507293034,-0.001794064
60,0.507103491,-0.001794511
60.5,0.507021237,-0.001792857
61,0.507185746,-0.001793661
61.5,0.507192898,-0.00179384
62,0.507107068,-0.001795002
62.5,0.507092762,-0.001793035
63,0.507096339,-0.001794958
63.5,0.507082034,-0.001794734
64,0.507149983,-0.001794198
64.5,0.50711422,-0.00179384
65,0.506999779,-0.001794198
65.5,0.507021237,-0.001794421
66,0.507014084,-0.001794689
66.5,0.510576058,-0.001793527
67,0.55802255,-0.001764023
67.5,0.608051116,-0.001735457
68,0.653373298,-0.001712882
68.5,0.69771558,-0.00169053
69,0.741417708,-0.001663619
69.5,0.785763567,-0.0016431
70,0.828414269,-0.001621732
70.5,0.86948068,-0.001593837
71,0.910514904,-0.001576358
71.5,0.95134528,-0.001555079
72,0.990097838,-0.001529598
72.5,1.029608567,-0.001514488
73,1.070056282,-0.00148856
73.5,1.108619297,-0.001470813
74,1.146942702,-0.001451143
74.5,1.186575025,-0.001424544
75,1.22480187,-0.00141243
75.5,1.261680458,-0.001385608
76,1.300257778,-0.001366341
76.5,1.338466742,-0.001348727
77,1.375545602,-0.001324453
77.5,1.413507802,-0.001310059
78,1.452042207,-0.001282969
78.5,1.48915683,-0.001268708
79,1.525556196,-0.001248413
79.5,1.563754431,-0.00122539
80,1.600168103,-0.001210683
80.5,1.635569688,-0.001184487
81,1.672827361,-0.001172104
81.5,1.709941984,-0.001145908
82,1.74557245,-0.001128026
82.5,1.78237236,-0.001111039
83,1.819783814,-0.001085469
83.5,1.855113873,-0.001073533
84,1.89043678,-0.001047649
84.5,1.926843299,-0.001035579
85,1.962327138,-0.001009562
85.5,1.996637958,-0.000995749
86,2.032189747,-0.000974112
86.5,2.068388842,-0.000953102
87,2.103203917,-0.000939243
87.5,2.138494637,-0.000913315
88,2.173971324,-0.000900754
88.5,2.209326417,-0.000873753
89,2.24308649,-0.000864857
89.5,2.277869378,-0.000838348
90,2.312355436,-0.000825831
90.5,2.345843711,-0.000805401
91,2.380061548,-0.000786939
91.5,2.41493742,-0.000769996
92,2.449652359,-0.00074903
92.5,2.483076261,-0.000734546
93,2.517265488,-0.000710183
93.5,2.551308087,-0.000698023
94,2.584016733,-0.000673526
94.5,2.617390568,-0.000664049
95,2.650936064,-0.000636646
95.5,2.684134661,-0.000626587
96,2.717111529,-0.000602492
96.5,2.750871602,-0.000587293
97,2.784488623,-0.00056655
97.5,2.817486949,-0.000551575
98,2.850116917,-0.000530609
98.5,2.884123754,-0.000514918
99,2.91616006,-0.000496142
99.5,2.947974637,-0.000478485
100,2.981012302,-0.00046181
100.5,3.014017779,-0.00044156
101,3.045549831,-0.000427165
101.5,3.078673326,-0.000405931
102,3.111610854,-0.000392565
102.5,3.143361058,-0.000369632
103,3.175179212,-0.00035774
103.5,3.208352775,-0.000334673
104,3.24006364,-0.000322738
104.5,3.270973418,-0.000300341
105,3.303378082,-0.000288629
105.5,3.335843541,-0.000263729
106,3.367218236,-0.000253715
106.5,3.399197322,-0.00023114
107,3.431920274,-0.000220009
107.5,3.46300529,-0.00019426
108,3.494025933,-0.000185051
108.5,3.526251783,-0.000160419
109,3.557554952,-0.000150853
109.5,3.587574237,-0.000125372
110,3.619510407,-0.000116252
110.5,3.651439425,-8.97431E-05
111,3.682095288,-8.33058E-05
111.5,3.713180304,-5.72884E-05
112,3.744905474,-4.85712E-05
112.5,3.775493388,-2.34478E-05
113,3.80581308,-1.36131E-05
113.5,3.83729864,7.7105E-06
114,3.868029604,1.42372E-05
114.5,3.897558939,2.72906E-05
115,3.92878343,4.76307E-05
115.5,3.960361973,6.33216E-05
116,3.990542191,8.20524E-05
116.5,4.020815392,9.6581E-05
117,4.051793119,0.000116608
117.5,4.082710051,0.000132031
118,4.11198547,0.000149555
118.5,4.142576959,0.000163457
119,4.173086195,0.00018411
119.5,4.202722818,0.00019627
120,4.233507427,0.000217191
120.5,4.263716254,0.000233687
121,4.29376415,0.000252775
121.5,4.323511638,0.000263146
122,4.35349516,0.000284649
122.5,4.383664649,0.00029797
123,4.412636084,0.000317953
123.5,4.442362114,0.000328324
124,4.472141789,0.000353626
124.5,4.502232599,0.00036279
125,4.531307747,0.000385544
125.5,4.561023048,0.000395603
126,4.59097796,0.000418983
126.5,4.619516666,0.000427521
127,4.648817119,0.000453583
127.5,4.678890048,0.000462613
128,4.707285703,0.000484473
128.5,4.735860171,0.000495515
129,4.765071217,0.000518224
129.5,4.795026129,0.000527701
130,4.822792359,0.0005505
130.5,4.851753065,0.000561453
131,4.881482672,0.00058376
131.5,4.909213138,0.000594578
132,4.937916353,0.00061237
132.5,4.967177467,0.000629357
133,4.995605308,0.000645853
133.5,5.023053248,0.000662572
134,5.052303633,0.000676072
134.5,5.081514679,0.000695161
135,5.108208025,0.000704951
135.5,5.136836138,0.000730879
136,5.165821878,0.000742233
136.5,5.193573802,0.000763468
137,5.221086116,0.000772632
137.5,5.249721381,0.000797934
138,5.278163527,0.000805087
138.5,5.304781771,0.000829539
139,5.332866289,0.000838659
139.5,5.361312012,0.000862843
140,5.388434511,0.00087098
140.5,5.415689332,0.000895745
141,5.443777427,0.000903971
141.5,5.471493588,0.000927485
142,5.497725594,0.000936694
142.5,5.525409569,0.000960655
143,5.553043476,0.000971071
143.5,5.579189651,0.000991411
144,5.606608981,0.001004598
144.5,5.633742209,0.001025877
145,5.659727452,0.001037411
145.5,5.686689018,0.001059718
146,5.713611246,0.001072324
146.5,5.740633609,0.001092709
147,5.766021613,0.001106477
147.5,5.792418128,0.001123822
148,5.818707354,0.001140139
148.5,5.844638952,0.001157082
149,5.870420347,0.001175455
149.5,5.896330488,0.0011928
150,5.922126187,0.001209161
150.5,5.947249546,0.001229189
151,5.973159687,0.00124403
151.5,5.998672861,0.001264549
152,6.023381372,0.001277871
152.5,6.048100611,0.00129915
153,6.073467158,0.001312248
153.5,6.098129177,0.001336209
154,6.121650363,0.001346982
154.5,6.146398213,0.001373804
155,6.170834927,0.0013827
155.5,6.194238096,0.001410014
156,6.218063266,0.001420117
156.5,6.242027911,0.001445688
157,6.265259419,0.00145816
157.5,6.287485992,0.001481182
158,6.311164535,0.001499511
158.5,6.334145703,0.001517258
159,6.355864445,0.001539833
159.5,6.378209035,0.001553065
160,6.400947017,0.001580916
160.5,6.421936197,0.001594461
161,6.442982599,0.001618288
161.5,6.464679883,0.001640148
162,6.485236334,0.0016549
162.5,6.505292106,0.001684672
163,6.52591293,0.001699425
163.5,6.546276262,0.001722179
164,6.564908675,0.001746676
164.5,6.584217005,0.001760713
165,6.604480201,0.001788921
165.5,6.622662003,0.001812256
166,6.640350279,0.001829467
166.5,6.659190116,0.001858301
167,6.677243172,0.001881278
167.5,6.693787038,0.001897774
168,6.711618365,0.001925937
168.5,6.72915286,0.001953296
169,6.745088759,0.001973993
169.5,6.761264268,0.001996747
170,6.777836745,0.002025358
170.5,6.793826288,0.002051867
171,6.808199353,0.002070419
171.5,6.823716827,0.002098895
172,6.839627691,0.002127639
172.5,6.853095958,0.002151779
173,6.867726515,0.002177171
173.5,6.882346343,0.002200595
174,6.895685863,0.002231754
174.5,6.908664179,0.002259783
175,6.922833396,0.002284325
175.5,6.935761645,0.002311862
176,6.947434619,0.00233779
176.5,6.960631088,0.002368502
177,6.973666625,0.002398766
177.5,6.985275226,0.002426169
178,6.996579844,0.002452812
178.5,7.008982379,0.002480752
179,7.020372827,0.002509854
179.5,7.030794104,0.002539939
180,7.04241701,0.002572439
180.5,7.053296051,0.002601675
181,7.063084326,0.002628586
181.5,7.073823892,0.002658761
182,7.084466898,0.002688176
182.5,7.094512665,0.002719022
183,7.103632176,0.00274866
183.5,7.113810266,0.002779327
184,7.123741592,0.002811915
184.5,7.132292475,0.002843834
185,7.141483512,0.002873785
185.5,7.151103702,0.002904228
186,7.159904925,0.002936728
186.5,7.168294875,0.002968378
187,7.17741081,0.002999447
187.5,7.186551779,0.003031275
188,7.19367215,0.003061406
188.5,7.202623576,0.003094978
189,7.211203069,0.003127343
189.5,7.21832344,0.003159217
190,7.225694151,0.003192655
190.5,7.234266492,0.003226406
191,7.242402526,0.003258816
191.5,7.248382065,0.003292389
192,7.257090304,0.003328375
192.5,7.26502249,0.00335998
193,7.27104852,0.003393865
193.5,7.278319095,0.003428153
194,7.286004519,0.003463692
194.5,7.292495465,0.00349798
195,7.298246121,0.003532849
195.5,7.305927968,0.003564633
196,7.312858797,0.003601424
196.5,7.318477131,0.003634728
197,7.325486638,0.003669328
197.5,7.332503297,0.003706388
198,7.337667444,0.00374452
198.5,7.343643406,0.003778405
199,7.350545624,0.003814212
199.5,7.356278399,0.003850199
200,7.360981206,0.003884084
200.5,7.367640237,0.003920964
201,7.374098997,0.003958247
201.5,7.378787498,0.003994144
202,7.385038834,0.004030935
202.5,7.390485507,0.004068218
203,7.395324212,0.004102416
203.5,7.40029524,0.004139073
204,7.406210405,0.004178859
204.5,7.41129945,0.004213906
205,7.395796281,0.004237688
205.5,7.377936344,0.004246227
206,7.365869979,0.004246763
206.5,7.357054452,0.004246093
207,7.35008786,0.004246719
207.5,7.344626882,0.004246853
208,7.339831092,0.004247434
208.5,7.335446574,0.004246987
209,7.331934669,0.00424645
209.5,7.328648068,0.004246808
210,7.325686909,0.004247076
210.5,7.322904564,0.004246629
211,7.320368983,0.004247032
211.5,7.31820891,0.004246763
212,7.316249109,0.004247747
212.5,7.31415341,0.004246897
213,7.311771608,0.004246808
213.5,7.310602165,0.004247076
214,7.308774686,0.004247479
214.5,7.307018733,0.004247166
215,7.305953002,0.004247836
215.5,7.303935981,0.004248954
216,7.303138471,0.00424873
216.5,7.301307416,0.004248149
217,7.300574279,0.004248641
217.5,7.298857665,0.004249401
218,7.297831273,0.004248909
218.5,7.29694078,0.004250071
219,7.295302844,0.004248283
219.5,7.294977402,0.004249714
220,7.293636298,0.004248864
220.5,7.292381024,0.00425025
221,7.292102074,0.004248775
221.5,7.290725207,0.004250742
222,7.289627289,0.004249401
222.5,7.289534306,0.004251144
223,7.288246845,0.00425034
223.5,7.287077402,0.004251368
224,7.286844944,0.00425101
224.5,7.286083197,0.00425025
225,7.284588312,0.004250116
225.5,7.284219955,0.004251859
226,7.284109091,0.004251055
226.5,7.282839512,0.004251859
227,7.28171656,0.004249758
227.5,7.28150556,0.004250563
228,7.281276678,0.004250474
228.5,7.280482744,0.004252351
229,7.279009317,0.004252172
229.5,7.278716062,0.004251278
230,7.278691028,0.004252217
230.5,7.27817962,0.004249222
231,7.277035211,0.004251457
231.5,7.276212667,0.004250697
232,7.275955175,0.004249445
232.5,7.275958751,0.004251994
233,7.275247072,0.004251815
233.5,7.274163459,0.004255078
234,7.273523305,0.004250876
234.5,7.273262237,0.004251234
235,7.273247932,0.004250474
235.5,7.272818778,0.004251994
236,7.271849607,0.004252038
236.5,7.270826791,0.004251278
237,7.270647977,0.004249848
237.5,7.270508502,0.004251055
238,7.270476316,0.004251725
238.5,7.269993518,0.004251144
239,7.269142364,0.004252932
239.5,7.268183921,0.00424949
240,7.267869208,0.004249624
240.5,7.267794106,0.004250876
241,7.267615293,0.004248775
241.5,7.267504428,0.00424721
242,7.266746257,0.004251323
242.5,7.265802119,0.00424949
243,7.265305016,0.004251457
243.5,7.265011761,0.004250787
244,7.264972422,0.004248507
244.5,7.264983151,0.004249848
245,7.264486048,0.004248998
245.5,7.263831589,0.00425101
246,7.26314852,0.004250116
246.5,7.262461875,0.004251547
247,7.262404654,0.004249133
247.5,7.262232993,0.004251591
248,7.26222584,0.004249401
248.5,7.261968348,0.00424958
249,7.26137111,0.0042511
249.5,7.260798905,0.004251278
250,7.260030005,0.004249043
250.5,7.259786818,0.004251815
251,7.259529326,0.004249758
251.5,7.259540055,0.004250161
252,7.259557936,0.004252083
252.5,7.25937197,0.004249848
253,7.259007189,0.004248686
253.5,7.258313391,0.004249848
254,7.257616017,0.004251189
254.5,7.257294152,0.004248015
255,7.256915066,0.004249535
255.5,7.256854269,0.004249848
256,7.256804201,0.004248015
256.5,7.256832812,0.004249311
257,7.256636116,0.004248909
257.5,7.256403658,0.004248775
258,7.255713436,0.00424949
258.5,7.255062554,0.004247836
259,7.254332993,0.004249893
259.5,7.254189942,0.00424806
260,7.254118416,0.004249267
260.5,7.253986094,0.004248373
261,7.254093382,0.004249133
261.5,7.254043314,0.004248998
262,7.25373933,0.004248417
262.5,7.253488991,0.00424806
263,7.252809498,0.004249356
263.5,7.252147886,0.00424949
264,7.251826021,0.004248149
264.5,7.251414749,0.004248328
265,7.25140402,0.004247121
265.5,7.251328918,0.004249624
266,7.251368257,0.004247702
266.5,7.251328918,0.004247613
267,7.251218054,0.004247702
267.5,7.250974867,0.004248373
268,7.250713798,0.004247747
268.5,7.249830458,0.004247344
269,7.249061558,0.004247747
269.5,7.248954269,0.004248954
270,7.24876115,0.004249177
270.5,7.248675319,0.004247166
271,7.248618099,0.00424721
271.5,7.248657438,0.004247881
272,7.248632404,0.00424949
272.5,7.248575184,0.00424721
273,7.248335573,0.004247389
273.5,7.248160335,0.004248104
274,7.247648927,0.004247389
274.5,7.247144672,0.004248864
275,7.246483061,0.0042473
275.5,7.246121856,0.004248641
276,7.246010992,0.004246808
276.5,7.2459645,0.004246897
277,7.245989534,0.004246853
277.5,7.245950195,0.004247255
278,7.245864364,0.004248239
278.5,7.245739194,0.00424797
279,7.245714161,0.004247791
279.5,7.24547455,0.004246897
280,7.245006057,0.004246897
280.5,7.244655582,0.004247255
281,7.244230005,0.004248015
281.5,7.243740055,0.004246942
282,7.243521902,0.004247791
282.5,7.243221494,0.004246987
283,7.243250104,0.004247523
283.5,7.243124935,0.004248015
284,7.243253681,0.0042473
284.5,7.243246528,0.004246763
285,7.243124935,0.004247389
285.5,7.243046256,0.004248239
286,7.242828103,0.004248239
286.5,7.242527696,0.004247881
287,7.242159339,0.004248462
287.5,7.241687271,0.004247657
288,7.241486999,0.004247255
288.5,7.240929099,0.004246495
289,7.240718099,0.004246406
289.5,7.240546438,0.004246227
290,7.24055359,0.004247568
290.5,7.240403386,0.004247434
291,7.240482065,0.004246584
291.5,7.240421268,0.00424806
292,7.240507098,0.0042473
292.5,7.240356895,0.004247434
293,7.240317556,0.004247344
293.5,7.240149471,0.004247032
294,7.239949199,0.004246361
294.5,7.239777538,0.004247121
295,7.239273282,0.004247032
295.5,7.238704654,0.004247076
296,7.238565179,0.004247926
296.5,7.23842928,0.004247032
297,7.237996551,0.004247166
297.5,7.237821313,0.004246853
298,7.237832042,0.004247434
298.5,7.237674686,0.0042473
299,7.23775694,0.004246584
299.5,7.237714025,0.004247344
300,7.237753364,0.00424721
300.5,7.237642499,0.004246763
301,7.23763177,0.004247613
301.5,7.237438651,0.004246137
302,7.237252685,0.004247076
302.5,7.237005921,0.00424721
303,7.236734124,0.004247344
303.5,7.236476632,0.004246763
304,7.236097547,0.004246629
304.5,7.235722037,0.004246093
305,7.235514613,0.004246674
305.5,7.235457393,0.004246495
306,7.235092612,0.004247479
306.5,7.235038968,0.004246048
307,7.234956714,0.004246361
307.5,7.234942408,0.004247032
308,7.234945985,0.004247344
308.5,7.235021087,0.00424654
309,7.234974595,0.004247434
309.5,7.234895917,0.004247657
310,7.234892341,0.004247076
310.5,7.234802934,0.004246495
311,7.234616967,0.0042473
311.5,7.234359475,0.004247568
312,7.233926745,0.00424654
312.5,7.233651372,0.004247032
313,7.233468982,0.004247255
313.5,7.233050557,0.004247523
314,7.232857438,0.004246942
314.5,7.232467624,0.004246853
315,7.232421132,0.00424721
315.5,7.232349606,0.004247479
316,7.232363911,0.004247434
316.5,7.232303115,0.004246361
317,7.232342454,0.004246361
317.5,7.232213708,0.004247076
318,7.232281657,0.004246182
318.5,7.232299538,0.004247166
319,7.232238742,0.004247255
319.5,7.232188674,0.00424645
320,7.23200986,0.00424721
320.5,7.231988402,0.004246763
321,7.231709452,0.004246987
321.5,7.231677266,0.00424654
322,7.231076451,0.004246629
322.5,7.230743857,0.004247702
323,7.230518551,0.004246629
323.5,7.230214568,0.004246629
324,7.230160924,0.00424654
324.5,7.229735346,0.00424654
325,7.229756804,0.004246853
325.5,7.22957799,0.004246629
326,7.229492159,0.004246674
326.5,7.229560109,0.004247613
327,7.229524346,0.004246137
327.5,7.229513617,0.004247568
328,7.229506465,0.004246987
328.5,7.229506465,0.004246361
329,7.229492159,0.004246048
329.5,7.229502888,0.004247121
330,7.229409905,0.004247166
330.5,7.229349108,0.004246942
331,7.229195328,0.004246272
331.5,7.228955718,0.004246182
332,7.228830548,0.004246942
332.5,7.228397818,0.004247657
333,7.228304835,0.004246361
333.5,7.228058072,0.004246853
334,7.227754088,0.004246629
334.5,7.22739646,0.004246093
335,7.22733924,0.004245959
335.5,7.227156849,0.004246719
336,7.227013798,0.004247076
336.5,7.227042408,0.004246808
337,7.226849289,0.004246495
337.5,7.226967307,0.004246942
338,7.226767035,0.004247032
338.5,7.226777764,0.004247166
339,7.226763459,0.00424721
339.5,7.226792069,0.004246763
340,7.226745577,0.004247479
340.5,7.22662756,0.004246584
341,7.226716967,0.004246584
341.5,7.226763459,0.004246406
342,7.226659747,0.004246137
342.5,7.226534577,0.004247389
343,7.226531001,0.004246674
343.5,7.226223441,0.004246853
344,7.226119728,0.004246182
344.5,7.225998135,0.004245959
345,7.225658388,0.004246897
345.5,7.225383015,0.004246808
346,7.225164862,0.004246048
346.5,7.224971743,0.004246853
347,7.224564047,0.004246942
347.5,7.224524708,0.004246674
348,7.224227877,0.004245959
348.5,7.224231453,0.00424721
349,7.22432086,0.004246987
349.5,7.224117012,0.00424721
350,7.224113436,0.004246316
350.5,7.223981114,0.004247032
351,7.224059792,0.0042473
351.5,7.224066944,0.004246987
352,7.224056216,0.004245914
352.5,7.224106283,0.004245869
353,7.223970385,0.004247121
353.5,7.2240133,0.004247344
354,7.223916741,0.004247568
354.5,7.224038334,0.004246182
355,7.223741503,0.004246674
355.5,7.223712893,0.004246316
356,7.223602028,0.004247121
356.5,7.223355265,0.004247389
357,7.223337383,0.004245959
357.5,7.223065586,0.00424654
358,7.222943993,0.004246406
358.5,7.222339602,0.004246853
359,7.222257347,0.004245914
359.5,7.22195694,0.004246763
360,7.221892567,0.004245735
360.5,7.221799584,0.004246361
361,7.221645804,0.004246942
361.5,7.221449108,0.004246629
362,7.221413345,0.004246719
362.5,7.221377583,0.004246584
363,7.221320362,0.004245959
363.5,7.221356125,0.004246182
364,7.221295328,0.004246584
364.5,7.22134182,0.004246406
365,7.221298904,0.004246897
365.5,7.221348972,0.00424721
366,7.221295328,0.004247121
366.5,7.221270294,0.00424569
367,7.221291752,0.004246808
367.5,7.221298904,0.004246674
368,7.221270294,0.00424645
368.5,7.221120091,0.004246763
369,7.221137972,0.004246495
369.5,7.221205921,0.004246406
370,7.220866175,0.004245601
370.5,7.22069809,0.004247747
371,7.220626564,0.004246808
371.5,7.220354767,0.00424569
372,7.220125885,0.004246853
372.5,7.22008297,0.004246227
373,7.219846935,0.004246361
373.5,7.219374866,0.004247389
374,7.219249697,0.004246942
374.5,7.219206781,0.004247389
375,7.21903512,0.00424654
375.5,7.218960018,0.004246495
376,7.218791933,0.004246316
376.5,7.218774052,0.004246495
377,7.218774052,0.004246719
377.5,7.218605966,0.004246361
378,7.218702526,0.004246763
378.5,7.218577356,0.004246316
379,7.218584509,0.004246853
379.5,7.218631,0.004246048
380,7.218677492,0.0042473
380.5,7.218591661,0.004246048
381,7.218595238,0.004246137
381.5,7.21860239,0.004247434
382,7.218645306,0.004246227
382.5,7.218530865,0.00424569
383,7.218437881,0.00424578
